District,Year,Grade Category,Grade,Gender,Ethnicity,Number of students
Dailekh,2069,Higher Secondary  Dalit,Grade 12,Total,Dalit,219
Dailekh,2069,Higher Secondary Janjati,Grade 11,Girls,Janjati,105
Dailekh,2069,Higher Secondary Janjati,Grade 11,Boys,Janjati,125
Dailekh,2069,Higher Secondary Janjati,Grade 11,Total,Janjati,230
Dailekh,2069,Higher Secondary Janjati,Grade 12,Girls,Janjati,103
Dailekh,2069,Higher Secondary Janjati,Grade 12,Boys,Janjati,176
Dailekh,2069,Higher Secondary Janjati,Grade 12,Total,Janjati,279
Dailekh,2068,Regular,SLC Attendees,TOT,Overall,4859
Dailekh,2068,Regular,SLC Attendees,BOYS,Overall,2609
Dailekh,2068,Regular,SLC Attendees,GIRLS,Overall,2250
Dailekh,2068,Exempted,SLC Attendees,TOT,Overall,2981
Dailekh,2068,Exempted,SLC Attendees,BOYS,Overall,1611
Dailekh,2068,Exempted,SLC Attendees,GIRLS,Overall,1370
